user_query,selected_tables_embedding,rel_tables_gpt
Determine the CSH bill amount in the Covering Schedule document named pdf11_8.png.,"[('CS: contains the covering schedule document information', 0.70634127), ('BOE: contains the bill of exchange document information', 0.40999323)]",['CS']
Identify the tenor type in the Covering Schedule document named pdf16_7.png.,"[('CS: contains the covering schedule document information', 0.49019814), ('classification_table: contains the document class information', 0.31381315)]",['CS']
Find the other charges in the Covering Schedule document named pdf12_9.png.,"[('CS: contains the covering schedule document information', 0.5927816), ('PL: contains the packing list document information', 0.38556)]",['CS: Covering Schedule']
Locate the freight charges in the Covering Schedule document named pdf10_7.png.,"[('CS: contains the covering schedule document information', 0.49317858), ('PL: contains the packing list document information', 0.36588562)]","['CS', 'AWB']"
Retrieve the payment at sight in the Covering Schedule document named 11133_test_jun13_1.png.,"[('CS: contains the covering schedule document information', 0.54766047), ('BOE: contains the bill of exchange document information', 0.40909407)]",['CS']
Extract the drawer bank BIC from the Covering Schedule document named 45A_46A_47A_testing_pdf1_4.png.,"[('CS: contains the covering schedule document information', 0.49917442), ('PL: contains the packing list document information', 0.45078617)]",['CS']
Determine the commissioned charges in the Covering Schedule document named pdf14_9.png.,"[('CS: contains the covering schedule document information', 0.58364844), ('PL: contains the packing list document information', 0.3939277)]",['CS']
Find the document charge instructions in the Covering Schedule document named pdf15_13.png.,"[('CS: contains the covering schedule document information', 0.6245742), ('PL: contains the packing list document information', 0.43722776)]",['CS']
Identify the insurance charges in the Covering Schedule document named pdf13_19.png.,"[('CS: contains the covering schedule document information', 0.52286255), ('IC: contains the insurance certificate document information', 0.463278)]","['CS', 'AWB', 'BOE', 'COO']"
Find the consignee name in the AirWay Bill document named 45A_46A_47A_testing_pdf1_1.png.,"[('AWB: contains the airway bill document information', 0.5643008), ('BOE: contains the bill of exchange document information', 0.3342591)]",['AWB']
Determine the final destination in the AirWay Bill document named 45A_46A_47A_testing_pdf1_2.png.,"[('AWB: contains the airway bill document information', 0.66355455), ('IC: contains the insurance certificate document information', 0.30052376)]",['AWB']
Locate the place of receipt in the AirWay Bill document named 45A_46A_47A_testing_pdf1_13.png.,"[('AWB: contains the airway bill document information', 0.6926622), ('BOE: contains the bill of exchange document information', 0.4063138)]",['AWB']
Retrieve the LC reference number from the Bill of Exchange document named pdf11_9.png.,"[('BOE: contains the bill of exchange document information', 0.5490235), ('classification_table: contains the document class information', 0.40537375)]",['BOE']
Identify the total original number in the Bill of Exchange document named pdf16_6.png.,"[('BOE: contains the bill of exchange document information', 0.5297334), ('COO: contains the certificate of origin document information', 0.3497034)]",['BOE']
Find the drawee bank address in the Bill of Exchange document named pdf12_8.png.,"[('BOE: contains the bill of exchange document information', 0.59567684), ('AWB: contains the airway bill document information', 0.34378326)]",['BOE']
Determine the document page number in the Bill of Exchange document named pdf10_8.png.,"[('BOE: contains the bill of exchange document information', 0.5434448), ('classification_table: contains the document class information', 0.40667123)]",['BOE']
Locate the tenor indicator in the Bill of Exchange document named 11133_test_jun13_2.png.,"[('BOE: contains the bill of exchange document information', 0.5451225), ('CI: contains the commercial invoice document information', 0.36615267)]",['BOE']
Extract the LC date from the Bill of Exchange document named 45A_46A_47A_testing_pdf1_5.png.,"[('BOE: contains the bill of exchange document information', 0.5186141), ('COO: contains the certificate of origin document information', 0.3856463)]",['BOE']
Find the issuing bank in the Bill of Exchange document named 45A_46A_47A_testing_pdf1_6.png.,"[('BOE: contains the bill of exchange document information', 0.6503006), ('CI: contains the commercial invoice document information', 0.4521929)]",['BOE']
Identify the IS sign in the Bill of Exchange document named 45A_46A_47A_testing_pdf1_7.png.,"[('BOE: contains the bill of exchange document information', 0.58349514), ('COO: contains the certificate of origin document information', 0.43901604)]",['BOE']
Determine the signature in the Bill of Exchange document named pdf14_8.png.,"[('BOE: contains the bill of exchange document information', 0.5630196), ('COO: contains the certificate of origin document information', 0.46544653)]",['BOE']
Find the bill exchange date in the Bill of Exchange document named pdf15_12.png.,"[('BOE: contains the bill of exchange document information', 0.5706697), ('CI: contains the commercial invoice document information', 0.32942885)]",['BOE']
Retrieve the original from the Bill of Exchange document named pdf13_18.png.,"[('BOE: contains the bill of exchange document information', 0.5521118), ('AWB: contains the airway bill document information', 0.39416122)]",['BOE']
Find the AWB date in the Commercial Invoice document named pdf11_4.png.,"[('CI: contains the commercial invoice document information', 0.42566162), ('AWB: contains the airway bill document information', 0.39375445)]",['AWB']
Determine the transaction amount value in the Commercial Invoice document named pdf11_5.png.,"[('CI: contains the commercial invoice document information', 0.6032406), ('BOE: contains the bill of exchange document information', 0.40703118)]",['CI']
Locate the usance tenor in the Commercial Invoice document named pdf11_6.png.,"[('CI: contains the commercial invoice document information', 0.48418325), ('BOE: contains the bill of exchange document information', 0.3136315)]",['CI']
Identify the beneficiary address in the Commercial Invoice document named pdf16_4.png.,"[('CI: contains the commercial invoice document information', 0.6059193), ('IC: contains the insurance certificate document information', 0.42799518)]",['CI']
Retrieve the declaration by issuer from the Commercial Invoice document named pdf12_4.png.,"[('CI: contains the commercial invoice document information', 0.5288488), ('COO: contains the certificate of origin document information', 0.39240983)]",['CI']
Find the net weight in the Commercial Invoice document named pdf12_5.png.,"[('CI: contains the commercial invoice document information', 0.44752884), ('IC: contains the insurance certificate document information', 0.2829406)]",['CI']
Determine the beneficiary bank country in the Commercial Invoice document named pdf10_4.png.,"[('CI: contains the commercial invoice document information', 0.57975054), ('BOE: contains the bill of exchange document information', 0.46886104)]",['CI']
Locate the beneficiary IBAN number in the Commercial Invoice document named pdf10_5.png.,"[('CI: contains the commercial invoice document information', 0.57976866), ('IC: contains the insurance certificate document information', 0.42084128)]",['CI']
Identify the notify party address in the Commercial Invoice document named 11133_test_jun13_8.png.,"[('CI: contains the commercial invoice document information', 0.46618387), ('COO: contains the certificate of origin document information', 0.3662878)]",['CI']
Retrieve the port of loading in the Commercial Invoice document named 11133_test_jun13_13.png.,"[('CI: contains the commercial invoice document information', 0.5085127), ('COO: contains the certificate of origin document information', 0.35822082)]",['CI']
Find the remitter country in the Commercial Invoice document named 11133_test_jun13_18.png.,"[('CI: contains the commercial invoice document information', 0.48070973), ('COO: contains the certificate of origin document information', 0.4461884)]",['CI']
Determine the AWB date in the Commercial Invoice document named 45A_46A_47A_testing_pdf1_9.png.,"[('CI: contains the commercial invoice document information', 0.44682145), ('AWB: contains the airway bill document information', 0.41975302)]","['CI', 'AWB']"
Locate the tenor type in the Commercial Invoice document named pdf14_4.png.,"[('CI: contains the commercial invoice document information', 0.45156687), ('BOE: contains the bill of exchange document information', 0.2857191)]",['CI']
Find the beneficiary IBAN number in the Commercial Invoice document named pdf14_5.png.,"[('CI: contains the commercial invoice document information', 0.56813335), ('IC: contains the insurance certificate document information', 0.40152973)]",['CI']
Identify the notify party country in the Commercial Invoice document named pdf15_4.png.,"[('CI: contains the commercial invoice document information', 0.39907542), ('COO: contains the certificate of origin document information', 0.3525309)]",['CI']
Retrieve the invoice number from the Commercial Invoice document named pdf15_5.png.,"[('CI: contains the commercial invoice document information', 0.6028797), ('COO: contains the certificate of origin document information', 0.31575963)]",['CI']
Determine the goods description in the Commercial Invoice document named pdf15_6.png.,"[('CI: contains the commercial invoice document information', 0.62310827), ('BOE: contains the bill of exchange document information', 0.41850257)]",['CI']
Locate the date of invoice in the Commercial Invoice document named pdf15_7.png.,"[('CI: contains the commercial invoice document information', 0.5526253), ('BOE: contains the bill of exchange document information', 0.29500148)]",['CI']
Find the IS sign in the Commercial Invoice document named pdf15_8.png.,"[('CI: contains the commercial invoice document information', 0.5297936), ('BOE: contains the bill of exchange document information', 0.38168928)]",['CI']
Retrieve the indicator type from the Commercial Invoice document named pdf15_9.png.,"[('CI: contains the commercial invoice document information', 0.5282645), ('IC: contains the insurance certificate document information', 0.37472257)]",['CI']
Identify the transaction date in the Commercial Invoice document named pdf15_10.png.,"[('CI: contains the commercial invoice document information', 0.540914), ('BOE: contains the bill of exchange document information', 0.4123112)]",['CI']
Find the goods details in the Commercial Invoice document named pdf13_16.png.,"[('CI: contains the commercial invoice document information', 0.6268014), ('BOE: contains the bill of exchange document information', 0.41350955)]",['CI']
Determine the from place in the Certificate of Origin document named 45A_46A_47A_testing_pdf1_3.png.,"[('COO: contains the certificate of origin document information', 0.70524526), ('classification_table: contains the document class information', 0.4209851)]",['COO']
Find the policy effective date in the Insurance Certificate document named pdf11_7.png.,"[('IC: contains the insurance certificate document information', 0.5148679), ('CI: contains the commercial invoice document information', 0.30149662)]",['IC: Insurance Certificate']
Retrieve the set number from the Insurance Certificate document named pdf16_5.png.,"[('IC: contains the insurance certificate document information', 0.52421373), ('COO: contains the certificate of origin document information', 0.33813238)]",['IC: Insurance Certificate']
Identify the premium amount in the Insurance Certificate document named pdf12_6.png.,"[('IC: contains the insurance certificate document information', 0.6262578), ('CI: contains the commercial invoice document information', 0.4327469)]",['IC: Insurance Certificate']
Locate the claim payable in the Insurance Certificate document named pdf12_7.png.,"[('IC: contains the insurance certificate document information', 0.5611975), ('COO: contains the certificate of origin document information', 0.36969748)]",['IC: Insurance Certificate']
Find the vessel or flight number in the Insurance Certificate document named pdf10_6.png.,"[('IC: contains the insurance certificate document information', 0.5391946), ('AWB: contains the airway bill document information', 0.39627182)]",['IC: Insurance Certificate']
Determine the name of assured in the Insurance Certificate document named 11133_test_jun13_23.png.,"[('IC: contains the insurance certificate document information', 0.62317646), ('COO: contains the certificate of origin document information', 0.42428124)]",['IC: Insurance Certificate']
Identify the mode of transport in the Insurance Certificate document named 11133_test_jun13_24.png.,"[('IC: contains the insurance certificate document information', 0.51441836), ('COO: contains the certificate of origin document information', 0.36918277)]",['IC: Insurance Certificate']
Locate the signed by agent in the Insurance Certificate document named 11133_test_jun13_25.png.,"[('IC: contains the insurance certificate document information', 0.47183028), ('COO: contains the certificate of origin document information', 0.41511858)]",['IC: Insurance Certificate']
Find the BL number in the Insurance Certificate document named 11133_test_jun13_26.png.,"[('IC: contains the insurance certificate document information', 0.4681937), ('COO: contains the certificate of origin document information', 0.368398)]",['IC: Insurance Certificate']
Retrieve the consignee address from the Insurance Certificate document named 11133_test_jun13_27.png.,"[('IC: contains the insurance certificate document information', 0.4745915), ('COO: contains the certificate of origin document information', 0.46451122)]",['IC: Insurance Certificate']
Determine the total pages in the Insurance Certificate document named 11133_test_jun13_28.png.,"[('IC: contains the insurance certificate document information', 0.5328511), ('COO: contains the certificate of origin document information', 0.39846054)]",['IC: Insurance Certificate']
Find the policy effective date in the Insurance Certificate document named 45A_46A_47A_testing_pdf1_8.png.,"[('IC: contains the insurance certificate document information', 0.5014006), ('CS: contains the covering schedule document information', 0.3156413)]",['IC: Insurance Certificate']
Locate the policy effective date in the Insurance Certificate document named pdf14_6.png.,"[('IC: contains the insurance certificate document information', 0.5251466), ('CI: contains the commercial invoice document information', 0.3148466)]",['IC: Insurance Certificate']
Identify the premium currency in the Insurance Certificate document named pdf14_7.png.,"[('IC: contains the insurance certificate document information', 0.6055731), ('CI: contains the commercial invoice document information', 0.4357978)]",['IC: Insurance Certificate']
Retrieve the claim payable by address from the Insurance Certificate document named pdf15_11.png.,"[('IC: contains the insurance certificate document information', 0.5331546), ('COO: contains the certificate of origin document information', 0.37310922)]",['IC: Insurance Certificate']
Find the vessel or flight name in the Insurance Certificate document named pdf13_17.png.,"[('IC: contains the insurance certificate document information', 0.49851155), ('COO: contains the certificate of origin document information', 0.3993356)]",['IC: Insurance Certificate']
Determine the AWB date in the Packing List document named pdf11_3.png.,"[('PL: contains the packing list document information', 0.5171256), ('CS: contains the covering schedule document information', 0.44985333)]","['PL', 'AWB']"
Locate the remitter address in the Packing List document named pdf16_3.png.,"[('PL: contains the packing list document information', 0.52460414), ('COO: contains the certificate of origin document information', 0.3584039)]",['PL']
Find the original copy in the Packing List document named pdf12_3.png.,"[('PL: contains the packing list document information', 0.60110486), ('classification_table: contains the document class information', 0.28252974)]",['PL']
Retrieve the vessel name in the Packing List document named pdf10_3.png.,"[('PL: contains the packing list document information', 0.6054718), ('classification_table: contains the document class information', 0.38410154)]",['BOL']
Identify the total quantity of goods units in the Packing List document named 11133_test_jun13_9.png.,"[('PL: contains the packing list document information', 0.62770206), ('classification_table: contains the document class information', 0.35981)]",['PL']
Find the shipper address in the Packing List document named 11133_test_jun13_11.png.,"[('PL: contains the packing list document information', 0.56557655), ('classification_table: contains the document class information', 0.3628847)]",['PL']
Determine the set ID in the Packing List document named 11133_test_jun13_12.png.,"[('PL: contains the packing list document information', 0.63706046), ('classification_table: contains the document class information', 0.42365876)]",['PL']
Locate the beneficiary drawer exporter seller supplier TIN number in the Packing List document named 11133_test_jun13_14.png.,"[('PL: contains the packing list document information', 0.47188455), ('COO: contains the certificate of origin document information', 0.31151643)]",['PL']
Find the remitter drawee applicant importer buyer name in the Packing List document named 11133_test_jun13_16.png.,"[('PL: contains the packing list document information', 0.4181654), ('COO: contains the certificate of origin document information', 0.3120016)]",['PL']
Identify the country of final destination in the Packing List document named 11133_test_jun13_17.png.,"[('PL: contains the packing list document information', 0.5473804), ('classification_table: contains the document class information', 0.36572242)]",['PL']
Retrieve the LC reference number from the Packing List document named 11133_test_jun13_19.png.,"[('PL: contains the packing list document information', 0.6301944), ('classification_table: contains the document class information', 0.4545588)]",['PL']
Find the net weight in the Packing List document named 11133_test_jun13_20.png.,"[('PL: contains the packing list document information', 0.60122794), ('classification_table: contains the document class information', 0.37520558)]",['PL']
Determine the set ID in the Packing List document named 11133_test_jun13_21.png.,"[('PL: contains the packing list document information', 0.6235985), ('classification_table: contains the document class information', 0.41233483)]",['PL']
Locate the net weight units in the Packing List document named 11133_test_jun13_22.png.,"[('PL: contains the packing list document information', 0.5926654), ('classification_table: contains the document class information', 0.34937412)]",['PL']
Identify the beneficiary address in the Packing List document named pdf14_3.png.,"[('PL: contains the packing list document information', 0.60034513), ('IC: contains the insurance certificate document information', 0.4468081)]",['PL']
Find the total pages in the Packing List document named pdf15_3.png.,"[('PL: contains the packing list document information', 0.6249216), ('CS: contains the covering schedule document information', 0.3845736)]",['PL']
Determine the port of discharge in the Packing List document named pdf13_3.png.,"[('PL: contains the packing list document information', 0.55807495), ('AWB: contains the airway bill document information', 0.3357272)]",['PL']
Retrieve the rate per unit from the Packing List document named pdf13_4.png.,"[('PL: contains the packing list document information', 0.54169464), ('CS: contains the covering schedule document information', 0.32643664)]",['PL']
Locate the AWB date in the Packing List document named pdf13_5.png.,"[('PL: contains the packing list document information', 0.47921017), ('AWB: contains the airway bill document information', 0.43435907)]","['AWB', 'PL']"
Find the remitter address in the Packing List document named pdf13_6.png.,"[('PL: contains the packing list document information', 0.5827731), ('classification_table: contains the document class information', 0.32944658)]",['PL']
Identify the bill of lading date in the Packing List document named pdf13_7.png.,"[('PL: contains the packing list document information', 0.6018651), ('CS: contains the covering schedule document information', 0.4337691)]",['BOL']
Retrieve the remitter address in the Packing List document named pdf13_8.png.,"[('PL: contains the packing list document information', 0.5524913), ('COO: contains the certificate of origin document information', 0.38351348)]",['PL']
Determine the AWB number in the Packing List document named pdf13_9.png.,"[('PL: contains the packing list document information', 0.59758115), ('AWB: contains the airway bill document information', 0.49315768)]","['PL', 'AWB']"
Find the port of loading country in the Packing List document named pdf13_10.png.,"[('PL: contains the packing list document information', 0.5482279), ('AWB: contains the airway bill document information', 0.3055696)]",['PL']
Identify the IS stamp in the Packing List document named pdf13_11.png.,"[('PL: contains the packing list document information', 0.62718874), ('classification_table: contains the document class information', 0.3664516)]",['PL']
Locate the AWB date in the Packing List document named pdf13_12.png.,"[('PL: contains the packing list document information', 0.4752573), ('AWB: contains the airway bill document information', 0.432347)]","['AWB', 'PL']"
Find the IS signed status in the Packing List document named pdf13_13.png.,"[('PL: contains the packing list document information', 0.59922695), ('CS: contains the covering schedule document information', 0.3902663)]",['PL']
Determine the beneficiary country in the Packing List document named pdf13_14.png.,"[('PL: contains the packing list document information', 0.5546781), ('IC: contains the insurance certificate document information', 0.393372)]",['PL']
Retrieve the AWB number from the Packing List document named pdf13_15.png.,"[('PL: contains the packing list document information', 0.54987776), ('AWB: contains the airway bill document information', 0.47790125)]",['AWB']
